
kernel/bin-x86_64/kernel：     文件格式 elf64-x86-64


Disassembly of section .limine_requests:

ffffffff80000000 <limine_requests_start_marker>:
ffffffff80000000:	ae                   	scas   (%rdi),%al
ffffffff8000f3d6:	00 00                	add    %al,(%rax)
ffffffff8000f3d8:	2a 7e aa             	sub    -0x56(%rsi),%bh
ffffffff8000f3db:	00 00                	add    %al,(%rax)
ffffffff8000f3dd:	00 00                	add    %al,(%rax)
ffffffff8000f3df:	00 00                	add    %al,(%rax)
ffffffff8000f3e1:	00 c3                	add    %al,%bl
ffffffff8000f3e3:	66 66 66 66 ff 66 66 	data16 data16 data16 jmpw *0x66(%rsi)
ffffffff8000f3ea:	66 66 c3             	data16 retw
ffffffff8000f3ed:	00 00                	add    %al,(%rax)
ffffffff8000f3ef:	00 00                	add    %al,(%rax)
ffffffff8000f3f1:	00 00                	add    %al,(%rax)
ffffffff8000f3f3:	18 3c 7e             	sbb    %bh,(%rsi,%rdi,2)
ffffffff8000f3f6:	ff                   	(bad)
ffffffff8000f3f7:	ff                   	(bad)
ffffffff8000f3f8:	7e 18                	jle    ffffffff8000f412 <__font_bitmap__+0xa0a2>
ffffffff8000f3fa:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
ffffffff8000f3fd:	00 00                	add    %al,(%rax)
ffffffff8000f3ff:	00 00                	add    %al,(%rax)
ffffffff8000f401:	00 00                	add    %al,(%rax)
ffffffff8000f403:	00 6c 92 82          	add    %ch,-0x7e(%rdx,%rdx,4)
ffffffff8000f407:	82                   	(bad)
ffffffff8000f408:	82                   	(bad)
ffffffff8000f409:	44 28 10             	sub    %r10b,(%rax)
	...
ffffffff8000f414:	10 28                	adc    %ch,(%rax)
ffffffff8000f416:	44 82                	rex.R (bad)
ffffffff8000f418:	44 28 10             	sub    %r10b,(%rax)
	...
ffffffff8000f423:	18 3c 3c             	sbb    %bh,(%rsp,%rdi,1)
ffffffff8000f426:	e7 e7                	out    %eax,$0xe7
ffffffff8000f428:	e7 18                	out    %eax,$0x18
ffffffff8000f42a:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
ffffffff8000f42d:	00 00                	add    %al,(%rax)
ffffffff8000f42f:	00 00                	add    %al,(%rax)
ffffffff8000f431:	00 00                	add    %al,(%rax)
ffffffff8000f433:	18 24 42             	sbb    %ah,(%rdx,%rax,2)
ffffffff8000f436:	81 81 66 18 18 3c 00 	addl   $0x0,0x3c181866(%rcx)
ffffffff8000f43d:	00 00 00 
ffffffff8000f440:	00 00                	add    %al,(%rax)
ffffffff8000f442:	00 00                	add    %al,(%rax)
ffffffff8000f444:	6c                   	insb   (%dx),(%rdi)
ffffffff8000f445:	fe                   	(bad)
ffffffff8000f446:	fe                   	(bad)
ffffffff8000f447:	fe                   	(bad)
ffffffff8000f448:	fe                   	(bad)
ffffffff8000f449:	7c 38                	jl     ffffffff8000f483 <__font_bitmap__+0xa113>
ffffffff8000f44b:	10 00                	adc    %al,(%rax)
ffffffff8000f44d:	00 00                	add    %al,(%rax)
ffffffff8000f44f:	00 00                	add    %al,(%rax)
ffffffff8000f451:	00 00                	add    %al,(%rax)
ffffffff8000f453:	00 10                	add    %dl,(%rax)
ffffffff8000f455:	38 7c fe 7c          	cmp    %bh,0x7c(%rsi,%rdi,8)
ffffffff8000f459:	38 10                	cmp    %dl,(%rax)
	...
ffffffff8000f463:	18 24 3c             	sbb    %ah,(%rsp,%rdi,1)
ffffffff8000f466:	e7 a5                	out    %eax,$0xa5
ffffffff8000f468:	e7 18                	out    %eax,$0x18
ffffffff8000f46a:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
ffffffff8000f46d:	00 00                	add    %al,(%rax)
ffffffff8000f46f:	00 00                	add    %al,(%rax)
ffffffff8000f471:	00 18                	add    %bl,(%rax)
ffffffff8000f473:	18 18                	sbb    %bl,(%rax)
ffffffff8000f475:	18 18                	sbb    %bl,(%rax)
ffffffff8000f477:	18 18                	sbb    %bl,(%rax)
ffffffff8000f479:	38 78 70             	cmp    %bh,0x70(%rax)
ffffffff8000f47c:	00 00                	add    %al,(%rax)
ffffffff8000f47e:	00 00                	add    %al,(%rax)
ffffffff8000f480:	00 00                	add    %al,(%rax)
ffffffff8000f482:	30 3c 3e             	xor    %bh,(%rsi,%rdi,1)
ffffffff8000f485:	32 30                	xor    (%rax),%dh
ffffffff8000f487:	30 30                	xor    %dh,(%rax)
ffffffff8000f489:	70 f0                	jo     ffffffff8000f47b <__font_bitmap__+0xa10b>
ffffffff8000f48b:	e0 00                	loopne ffffffff8000f48d <__font_bitmap__+0xa11d>
ffffffff8000f48d:	00 00                	add    %al,(%rax)
ffffffff8000f48f:	00 00                	add    %al,(%rax)
ffffffff8000f491:	00 70 7f             	add    %dh,0x7f(%rax)
ffffffff8000f494:	6f                   	outsl  (%rsi),(%dx)
ffffffff8000f495:	63 63 63             	movsxd 0x63(%rbx),%esp
ffffffff8000f498:	63 e3                	movsxd %ebx,%esp
ffffffff8000f49a:	e7 c7                	out    %eax,$0xc7
ffffffff8000f49c:	06                   	(bad)
ffffffff8000f49d:	00 00                	add    %al,(%rax)
ffffffff8000f49f:	00 00                	add    %al,(%rax)
ffffffff8000f4a1:	00 7f 63             	add    %bh,0x63(%rdi)
ffffffff8000f4a4:	7f 63                	jg     ffffffff8000f509 <__font_bitmap__+0xa199>
ffffffff8000f4a6:	63 63 63             	movsxd 0x63(%rbx),%esp
ffffffff8000f4a9:	63 e7                	movsxd %edi,%esp
ffffffff8000f4ab:	e7 c6                	out    %eax,$0xc6
ffffffff8000f4ad:	00 00                	add    %al,(%rax)
ffffffff8000f4af:	00 00                	add    %al,(%rax)
ffffffff8000f4b1:	00 c0                	add    %al,%al
ffffffff8000f4b3:	c0 c0 c0             	rol    $0xc0,%al
ffffffff8000f4b6:	cc                   	int3
ffffffff8000f4b7:	de e6                	fsubp  %st,%st(6)
ffffffff8000f4b9:	c4                   	(bad)
ffffffff8000f4ba:	d8 e0                	fsub   %st(0),%st
ffffffff8000f4bc:	00 00                	add    %al,(%rax)
ffffffff8000f4be:	00 00                	add    %al,(%rax)
ffffffff8000f4c0:	00 00                	add    %al,(%rax)
ffffffff8000f4c2:	40                   	rex
ffffffff8000f4c3:	40                   	rex
ffffffff8000f4c4:	44 5c                	rex.R pop %rsp
ffffffff8000f4c6:	74 44                	je     ffffffff8000f50c <__font_bitmap__+0xa19c>
ffffffff8000f4c8:	44 5c                	rex.R pop %rsp
ffffffff8000f4ca:	74 44                	je     ffffffff8000f510 <__font_bitmap__+0xa1a0>
ffffffff8000f4cc:	04 04                	add    $0x4,%al
ffffffff8000f4ce:	00 00                	add    %al,(%rax)
ffffffff8000f4d0:	00 00                	add    %al,(%rax)
ffffffff8000f4d2:	04 04                	add    $0x4,%al
ffffffff8000f4d4:	46 5c                	rex.RX pop %rsp
ffffffff8000f4d6:	74 c4                	je     ffffffff8000f49c <__font_bitmap__+0xa12c>
ffffffff8000f4d8:	46 5c                	rex.RX pop %rsp
ffffffff8000f4da:	74 c4                	je     ffffffff8000f4a0 <__font_bitmap__+0xa130>
ffffffff8000f4dc:	40                   	rex
ffffffff8000f4dd:	40 00 00             	rex add %al,(%rax)
ffffffff8000f4e0:	00 00                	add    %al,(%rax)
ffffffff8000f4e2:	3b 66 66             	cmp    0x66(%rsi),%esp
ffffffff8000f4e5:	66 ff 66 66          	jmpw   *0x66(%rsi)
ffffffff8000f4e9:	66 66 ff 00          	data16 incw (%rax)
ffffffff8000f4ed:	00 00                	add    %al,(%rax)
ffffffff8000f4ef:	00 00                	add    %al,(%rax)
ffffffff8000f4f1:	00 3c 6e             	add    %bh,(%rsi,%rbp,2)
ffffffff8000f4f4:	66 60                	data16 (bad)
ffffffff8000f4f6:	fe                   	(bad)
ffffffff8000f4f7:	66 66 66 66 ff 00    	data16 data16 data16 incw (%rax)
ffffffff8000f4fd:	00 00                	add    %al,(%rax)
ffffffff8000f4ff:	00 00                	add    %al,(%rax)
ffffffff8000f501:	00 3e                	add    %bh,(%rsi)
ffffffff8000f503:	6e                   	outsb  (%rsi),(%dx)
ffffffff8000f504:	66 66 fe             	data16 data16 (bad)
ffffffff8000f507:	66 66 66 66 ff 00    	data16 data16 data16 incw (%rax)
ffffffff8000f50d:	00 00                	add    %al,(%rax)
ffffffff8000f50f:	00 00                	add    %al,(%rax)
ffffffff8000f511:	00 6e db             	add    %ch,-0x25(%rsi)
ffffffff8000f514:	db d8                	fcmovnu %st(0),%st
ffffffff8000f516:	ff                   	lcall  (bad)
ffffffff8000f517:	db db                	fcmovnu %st(3),%st
ffffffff8000f519:	db db                	fcmovnu %st(3),%st
ffffffff8000f51b:	ff 00                	incl   (%rax)
ffffffff8000f51d:	00 00                	add    %al,(%rax)
ffffffff8000f51f:	00 00                	add    %al,(%rax)
ffffffff8000f521:	00 6f db             	add    %ch,-0x25(%rdi)
ffffffff8000f524:	db db                	fcmovnu %st(3),%st
ffffffff8000f526:	ff                   	lcall  (bad)
ffffffff8000f527:	db db                	fcmovnu %st(3),%st
ffffffff8000f529:	db db                	fcmovnu %st(3),%st
ffffffff8000f52b:	ff 00                	incl   (%rax)
ffffffff8000f52d:	00 00                	add    %al,(%rax)
ffffffff8000f52f:	00 00                	add    %al,(%rax)
ffffffff8000f531:	00 38                	add    %bh,(%rax)
ffffffff8000f533:	6c                   	insb   (%dx),(%rdi)
ffffffff8000f534:	6c                   	insb   (%dx),(%rdi)
ffffffff8000f535:	6f                   	outsl  (%rsi),(%dx)
ffffffff8000f536:	6c                   	insb   (%dx),(%rdi)
ffffffff8000f537:	6c                   	insb   (%dx),(%rdi)
ffffffff8000f538:	6c                   	insb   (%dx),(%rdi)
ffffffff8000f539:	6c                   	insb   (%dx),(%rdi)
ffffffff8000f53a:	6d                   	insl   (%dx),(%rdi)
ffffffff8000f53b:	f6 00 00             	testb  $0x0,(%rax)
ffffffff8000f53e:	00 00                	add    %al,(%rax)
ffffffff8000f540:	06                   	(bad)
ffffffff8000f541:	29 5e 00             	sub    %ebx,0x0(%rsi)
ffffffff8000f544:	04 04                	add    $0x4,%al
ffffffff8000f546:	04 04                	add    $0x4,%al
ffffffff8000f548:	04 04                	add    $0x4,%al
ffffffff8000f54a:	00 00                	add    %al,(%rax)
ffffffff8000f54c:	00 00                	add    %al,(%rax)
ffffffff8000f54e:	00 00                	add    %al,(%rax)
ffffffff8000f550:	06                   	(bad)
ffffffff8000f551:	29 5e 00             	sub    %ebx,0x0(%rsi)
ffffffff8000f554:	04 04                	add    $0x4,%al
ffffffff8000f556:	04 04                	add    $0x4,%al
ffffffff8000f558:	04 03                	add    $0x3,%al
	...
ffffffff8000f562:	00 00                	add    %al,(%rax)
ffffffff8000f564:	00 40 81             	add    %al,-0x7f(%rax)
ffffffff8000f567:	81 7e 00 08 00 08 00 	cmpl   $0x80008,0x0(%rsi)
ffffffff8000f56e:	00 00                	add    %al,(%rax)
ffffffff8000f570:	00 00                	add    %al,(%rax)
ffffffff8000f572:	00 00                	add    %al,(%rax)
ffffffff8000f574:	00 40 80             	add    %al,-0x80(%rax)
ffffffff8000f577:	81 7e 00 08 00 08 00 	cmpl   $0x80008,0x0(%rsi)
ffffffff8000f57e:	00 00                	add    %al,(%rax)
ffffffff8000f580:	00 00                	add    %al,(%rax)
ffffffff8000f582:	00 00                	add    %al,(%rax)
ffffffff8000f584:	00 08                	add    %cl,(%rax)
ffffffff8000f586:	04 04                	add    $0x4,%al
ffffffff8000f588:	f8                   	clc
ffffffff8000f589:	00 08                	add    %cl,(%rax)
ffffffff8000f58b:	00 08                	add    %cl,(%rax)
	...
ffffffff8000f595:	00 08                	add    %cl,(%rax)
ffffffff8000f597:	08 f7                	or     %dh,%bh
ffffffff8000f599:	00 08                	add    %cl,(%rax)
ffffffff8000f59b:	00 08                	add    %cl,(%rax)
	...
ffffffff8000f5a5:	40 81 81 7e 00 14 00 	rex addl $0x8,0x14007e(%rcx)
ffffffff8000f5ac:	08 00 00 00 
ffffffff8000f5b0:	00 00                	add    %al,(%rax)
ffffffff8000f5b2:	00 00                	add    %al,(%rax)
ffffffff8000f5b4:	00 40 80             	add    %al,-0x80(%rax)
ffffffff8000f5b7:	81 7e 00 14 00 08 00 	cmpl   $0x80014,0x0(%rsi)
ffffffff8000f5be:	00 00                	add    %al,(%rax)
ffffffff8000f5c0:	00 00                	add    %al,(%rax)
ffffffff8000f5c2:	00 00                	add    %al,(%rax)
ffffffff8000f5c4:	00 08                	add    %cl,(%rax)
ffffffff8000f5c6:	04 04                	add    $0x4,%al
ffffffff8000f5c8:	f8                   	clc
ffffffff8000f5c9:	00 14 00             	add    %dl,(%rax,%rax,1)
ffffffff8000f5cc:	08 00                	or     %al,(%rax)
	...
ffffffff8000f5d6:	08 08                	or     %cl,(%rax)
ffffffff8000f5d8:	f7 00 14 00 08 00    	testl  $0x80014,(%rax)
ffffffff8000f5de:	00 00                	add    %al,(%rax)
ffffffff8000f5e0:	00 00                	add    %al,(%rax)
ffffffff8000f5e2:	00 00                	add    %al,(%rax)
ffffffff8000f5e4:	00 40 81             	add    %al,-0x7f(%rax)
ffffffff8000f5e7:	81 7e 00 14 00 14 00 	cmpl   $0x140014,0x0(%rsi)
ffffffff8000f5ee:	00 00                	add    %al,(%rax)
ffffffff8000f5f0:	00 00                	add    %al,(%rax)
ffffffff8000f5f2:	00 00                	add    %al,(%rax)
ffffffff8000f5f4:	00 40 80             	add    %al,-0x80(%rax)
ffffffff8000f5f7:	81 7e 00 14 00 14 00 	cmpl   $0x140014,0x0(%rsi)
ffffffff8000f5fe:	00 00                	add    %al,(%rax)
ffffffff8000f600:	00 00                	add    %al,(%rax)
ffffffff8000f602:	00 00                	add    %al,(%rax)
ffffffff8000f604:	00 08                	add    %cl,(%rax)
ffffffff8000f606:	04 04                	add    $0x4,%al
ffffffff8000f608:	f8                   	clc
ffffffff8000f609:	00 14 00             	add    %dl,(%rax,%rax,1)
ffffffff8000f60c:	14 00                	adc    $0x0,%al
	...
ffffffff8000f616:	08 08                	or     %cl,(%rax)
ffffffff8000f618:	f7 00 14 00 14 00    	testl  $0x140014,(%rax)
ffffffff8000f61e:	00 00                	add    %al,(%rax)
ffffffff8000f620:	00 08                	add    %cl,(%rax)
ffffffff8000f622:	00 08                	add    %cl,(%rax)
ffffffff8000f624:	00 40 81             	add    %al,-0x7f(%rax)
ffffffff8000f627:	81 7e 00 00 00 00 00 	cmpl   $0x0,0x0(%rsi)
ffffffff8000f62e:	00 00                	add    %al,(%rax)
ffffffff8000f630:	00 08                	add    %cl,(%rax)
ffffffff8000f632:	00 08                	add    %cl,(%rax)
ffffffff8000f634:	00 40 80             	add    %al,-0x80(%rax)
ffffffff8000f637:	81 7e 00 00 00 00 00 	cmpl   $0x0,0x0(%rsi)
ffffffff8000f63e:	00 00                	add    %al,(%rax)
ffffffff8000f640:	00 08                	add    %cl,(%rax)
ffffffff8000f642:	00 08                	add    %cl,(%rax)
ffffffff8000f644:	00 08                	add    %cl,(%rax)
ffffffff8000f646:	04 04                	add    $0x4,%al
ffffffff8000f648:	f8                   	clc
	...
ffffffff8000f651:	08 00                	or     %al,(%rax)
ffffffff8000f653:	08 00                	or     %al,(%rax)
ffffffff8000f655:	00 08                	add    %cl,(%rax)
ffffffff8000f657:	08 f7                	or     %dh,%bh
	...
ffffffff8000f661:	14 00                	adc    $0x0,%al
ffffffff8000f663:	14 00                	adc    $0x0,%al
ffffffff8000f665:	40 81 81 7e 00 00 00 	rex addl $0x0,0x7e(%rcx)
ffffffff8000f66c:	00 00 00 00 
ffffffff8000f670:	00 14 00             	add    %dl,(%rax,%rax,1)
ffffffff8000f673:	14 00                	adc    $0x0,%al
ffffffff8000f675:	40 80 81 7e 00 00 00 	rex addb $0x0,0x7e(%rcx)
ffffffff8000f67c:	00 
ffffffff8000f67d:	00 00                	add    %al,(%rax)
ffffffff8000f67f:	00 00                	add    %al,(%rax)
ffffffff8000f681:	14 00                	adc    $0x0,%al
ffffffff8000f683:	14 00                	adc    $0x0,%al
ffffffff8000f685:	08 04 04             	or     %al,(%rsp,%rax,1)
ffffffff8000f688:	f8                   	clc
	...
ffffffff8000f691:	14 00                	adc    $0x0,%al
ffffffff8000f693:	14 00                	adc    $0x0,%al
ffffffff8000f695:	00 08                	add    %cl,(%rax)
ffffffff8000f697:	08 f7                	or     %dh,%bh
ffffffff8000f699:	00 00                	add    %al,(%rax)
ffffffff8000f69b:	00 00                	add    %al,(%rax)
ffffffff8000f69d:	00 00                	add    %al,(%rax)
ffffffff8000f69f:	00 10                	add    %dl,(%rax)
ffffffff8000f6a1:	1c 14                	sbb    $0x14,%al
ffffffff8000f6a3:	38 00                	cmp    %al,(%rax)
ffffffff8000f6a5:	40 81 81 7e 00 00 00 	rex addl $0x0,0x7e(%rcx)
ffffffff8000f6ac:	00 00 00 00 
ffffffff8000f6b0:	10 1c 14             	adc    %bl,(%rsp,%rdx,1)
ffffffff8000f6b3:	38 00                	cmp    %al,(%rax)
ffffffff8000f6b5:	40 80 81 7e 00 00 00 	rex addb $0x0,0x7e(%rcx)
ffffffff8000f6bc:	00 
ffffffff8000f6bd:	00 00                	add    %al,(%rax)
ffffffff8000f6bf:	00 10                	add    %dl,(%rax)
ffffffff8000f6c1:	1c 14                	sbb    $0x14,%al
ffffffff8000f6c3:	38 00                	cmp    %al,(%rax)
ffffffff8000f6c5:	08 04 04             	or     %al,(%rsp,%rax,1)
ffffffff8000f6c8:	f8                   	clc
ffffffff8000f6c9:	00 00                	add    %al,(%rax)
ffffffff8000f6cb:	00 00                	add    %al,(%rax)
ffffffff8000f6cd:	00 00                	add    %al,(%rax)
ffffffff8000f6cf:	00 10                	add    %dl,(%rax)
ffffffff8000f6d1:	1c 14                	sbb    $0x14,%al
ffffffff8000f6d3:	38 00                	cmp    %al,(%rax)
ffffffff8000f6d5:	00 08                	add    %cl,(%rax)
ffffffff8000f6d7:	08 f7                	or     %dh,%bh
ffffffff8000f6d9:	00 00                	add    %al,(%rax)
ffffffff8000f6db:	00 00                	add    %al,(%rax)
ffffffff8000f6dd:	00 00                	add    %al,(%rax)
ffffffff8000f6df:	00 04 00             	add    %al,(%rax,%rax,1)
ffffffff8000f6e2:	0a 00                	or     (%rax),%al
ffffffff8000f6e4:	06                   	(bad)
ffffffff8000f6e5:	49 85 83 7e 00 00 00 	test   %rax,0x7e(%r11)
ffffffff8000f6ec:	00 00                	add    %al,(%rax)
ffffffff8000f6ee:	00 00                	add    %al,(%rax)
ffffffff8000f6f0:	04 00                	add    $0x0,%al
ffffffff8000f6f2:	0a 00                	or     (%rax),%al
ffffffff8000f6f4:	06                   	(bad)
ffffffff8000f6f5:	49 89 86 7d 00 00 00 	mov    %rax,0x7d(%r14)
ffffffff8000f6fc:	00 00                	add    %al,(%rax)
ffffffff8000f6fe:	00 00                	add    %al,(%rax)
ffffffff8000f700:	08 00                	or     %al,(%rax)
ffffffff8000f702:	14 00                	adc    $0x0,%al
ffffffff8000f704:	0c 12                	or     $0x12,%al
ffffffff8000f706:	0a 06                	or     (%rsi),%al
ffffffff8000f708:	fc                   	cld
ffffffff8000f709:	00 00                	add    %al,(%rax)
ffffffff8000f70b:	00 00                	add    %al,(%rax)
